original_path,archived_path,n_value,strategy_name,extension,size_bytes,moved_ok
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.mdl,N24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.odb,N24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.prt,N24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.sim,N24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.stt,N24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.com,N24,N24_A14_graph_pointer_policy_u2first_proxy,.com,4197,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.dat,N24,N24_A14_graph_pointer_policy_u2first_proxy,.dat,12893,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.log,N24,N24_A14_graph_pointer_policy_u2first_proxy,.log,1371,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.mdl,N24,N24_A14_graph_pointer_policy_u2first_proxy,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.odb,N24,N24_A14_graph_pointer_policy_u2first_proxy,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.prt,N24,N24_A14_graph_pointer_policy_u2first_proxy,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.sim,N24,N24_A14_graph_pointer_policy_u2first_proxy,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.stt,N24,N24_A14_graph_pointer_policy_u2first_proxy,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.com,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.com,4233,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.dat,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.dat,13541,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.log,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.log,1443,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.mdl,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.odb,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.prt,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.sim,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.stt,N24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.com,N40,N40_A01_raster_left_to_right,.com,4475,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.dat,N40,N40_A01_raster_left_to_right,.dat,17317,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.log,N40,N40_A01_raster_left_to_right,.log,1287,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.mdl,N40,N40_A01_raster_left_to_right,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.odb,N40,N40_A01_raster_left_to_right,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.prt,N40,N40_A01_raster_left_to_right,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.sim,N40,N40_A01_raster_left_to_right,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.stt,N40,N40_A01_raster_left_to_right,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.com,N40,N40_A02_odd_even_interlaced,.com,4472,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.dat,N40,N40_A02_odd_even_interlaced,.dat,17273,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.log,N40,N40_A02_odd_even_interlaced,.log,1281,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.mdl,N40,N40_A02_odd_even_interlaced,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.odb,N40,N40_A02_odd_even_interlaced,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.prt,N40,N40_A02_odd_even_interlaced,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.sim,N40,N40_A02_odd_even_interlaced,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.stt,N40,N40_A02_odd_even_interlaced,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.com,N40,N40_A03_greedy_maximin_distance,.com,4484,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.dat,N40,N40_A03_greedy_maximin_distance,.dat,17449,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.log,N40,N40_A03_greedy_maximin_distance,.log,1305,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.mdl,N40,N40_A03_greedy_maximin_distance,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.odb,N40,N40_A03_greedy_maximin_distance,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.prt,N40,N40_A03_greedy_maximin_distance,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.sim,N40,N40_A03_greedy_maximin_distance,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.stt,N40,N40_A03_greedy_maximin_distance,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.com,N40,N40_A04_method_c_u2_first_engineering,.com,4502,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.dat,N40,N40_A04_method_c_u2_first_engineering,.dat,17713,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.log,N40,N40_A04_method_c_u2_first_engineering,.log,1341,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.mdl,N40,N40_A04_method_c_u2_first_engineering,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.odb,N40,N40_A04_method_c_u2_first_engineering,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.prt,N40,N40_A04_method_c_u2_first_engineering,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.sim,N40,N40_A04_method_c_u2_first_engineering,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.stt,N40,N40_A04_method_c_u2_first_engineering,.stt,52132,True
